total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\VERSION.md
        374K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\paper\paper_sar_adc_calibration.pdf
         50K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\docs\paper\paper_sar_adc_calibration.tex
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\rtl\sar_adc_digital_top.sv
         18K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\rtl\sar_calib_ctrl_serial.sv
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\rtl\sar_calib_fpga_top.sv
         11K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\rtl\sar_reconstruction.sv
          7K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\rtl\srm_residue_estimator.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\build.ps1
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\build_vivado.tcl
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\check_repo_consistency.py
        988B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\lint_verilator.ps1
        953B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\lint_verilator.sh
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\run_all_xsim.ps1
          2K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\run_core_synth_checks.ps1
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\run_xsim.ps1
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\scripts\synth_one_top.tcl
        218B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\.gitattributes
        721B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\.gitignore
        453B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\BACKUP_INFO.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\MOC.md
          3K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\README.md
         11K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.xpr
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\.gitignore
          7K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\README.md
          4K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\.github\copilot-instructions.md
        863B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\.trae\rules\project_rules.md
          7K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\CLEANUP_REPORT.md
          5K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\COMMENT_CONVERSION_REPORT.md
         17K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\FILE_STRUCTURE_EXPLANATION.md
         26K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\MIGRATION_GUIDE.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\MIGRATION_REPORT.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\PROJECT_ANALYSIS_REPORT.md
          6K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\README.md
         10K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Docs\TB_REPORT_IMPLEMENTATION_SUMMARY.md
          3K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\REFERENCE\README.md
         11K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Reports\VERSION_MANAGEMENT.md
         71K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\Reports\project_report_v1.0.md
          3K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\constraints\sar_calib_fpga.xdc
          1K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\flash_decoder_adder.sv
          4K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_adc_controller.sv
         15K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_calib_ctrl_serial.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_reconstruction.sv
         15K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\calibration\sar_calib_ctrl_serial.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\decoder\flash_decoder_adder.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\reconstruction\sar_reconstruction.sv
          4K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\sar_logic\sar_adc_controller.sv
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\rtl\top\fpga_top_wrapper.sv
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\sim_models\virtual_adc_phy.v
         12K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\calibration\tb_gain_comp_check_lsb.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\decoder\tb_flash_decoder.sv
         10K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\reconstruction\tb_sar_recon.sv
         12K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\backup_chinese\testbenches\top_level\tb_sar_adc_top.sv
          3K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\constrs_1\new\sar_calib_fpga.xdc
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\scripts\README.md
         10K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\scripts\automated_migration.ps1
        644B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\scripts\fix_git_config.ps1
         17K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\scripts\sync_backup_vivado.ps1
          7K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\scripts\verify_consistency.ps1
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sim_1\new\fpga_top_wrapper.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sim_1\new\tb_flash_decoder.sv
          9K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sim_1\new\tb_gain_comp_check_lsb.sv
         12K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sim_1\new\tb_sar_adc_top.sv
          9K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sim_1\new\tb_sar_recon.sv
          1K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sources_1\new\flash_decoder_adder.sv
          5K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sources_1\new\sar_adc_controller.sv
         17K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sources_1\new\sar_calib_ctrl_serial.sv
         10K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sources_1\new\sar_reconstruction.sv
          3K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\sources_1\new\virtual_adc_phy.v
          5K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\test_reports\README.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\Digital_process\Digital_process.srcs\test_reports\TB_REPORT_SPEC.md
        769B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\README.md
         11K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy\Verifiy.xpr
         10K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy\cap_array_calib_16b.m
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy\erf_inv_lut.vh
          1K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy\gen_srm_lut.m
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy\Verifiy.srcs\sim_1\new\erf_inv_lut.vh
          9K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\Verifiy\Verifiy.srcs\sim_1\new\tb_sar_recon.sv
         11K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.xpr
        683B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\constrs_1\new\bringup_io.xdc
        959B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\sar_adc_fpga_top.sv
          6K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_fpga_top.sv
          5K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_sar_calib_recursive.sv
          6K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_sar_calib_sys.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sim_1\new\tb_sar_recon.sv
          6K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_adc_fpga_top.sv
          3K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_adc_model.sv
         13K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_calib_ctrl.sv
         16K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_calib_ctrl_recursive.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_reconstruction.sv
          7K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\archive\legacy_vivado_projects\sar_adc_project\sar_adc_project.srcs\sources_1\new\sar_reconstruction_parallel.sv
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\docs\ARCHITECTURE.md
        947B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\docs\CHANGELOG.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\docs\PROJECT_ORGANIZATION.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\docs\REQUIREMENTS.md
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\docs\VERIFICATION.md
        731B  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\matlab\README.md
         10K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\matlab\cap_array_calib_16b.m
          1K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\matlab\gen_srm_lut.m
          5K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\matlab\ramp_noise_analysis.m
          2K  08-30 13:40  02_������֤\sar_adc_v3_refactored_c2ab24c\matlab\generated\erf_inv_lut.vh
          6K  08-30 14:28  02_������֤\��������\AZ.md
          7K  08-30 14:28  02_������֤\��������\MATLAB����.md
